Symbol,Equity Peak [$],Return [%],Volatility (Ann.) [%],Sharpe Ratio,Duration,Calmar Ratio,Max. Drawdown [%],Initial Price,Equity Final [$]
RPL,6027252.744633317,995.8925621315242,2225.4587571178467,0.025601112638567906,2210,0.6554168572697205,-86.92821931800727,0.9384959936141968,1095892.562131524
FLUX,11773077.095711393,1584.0628731467855,448.6654400606737,0.13349567422168768,2195,0.6536835111891787,-91.62674963593507,0.0295829996466636,1684062.8731467854
VET,1823619.366547771,54.702419529714184,174.3131800900679,0.043171495963829104,2194,0.079860869236974,-94.23088957835297,0.0133330002427101,154702.41952971419
QNT,158609241.3415648,23475.149232800155,593.5328387574918,0.2506251385265478,2187,1.6687348190588258,-89.14193449714776,0.2703090012073517,23575149.232800156
USDP,104687.50053846839,0.014039174437551993,7.02483681511899,0.00034084673419695286,2139,0.0003247927674942141,-7.3720628238511665,1.0000100135803225,100014.03917443755
GUSD,112626.4615675211,0.20320631742480327,20.257744915841663,0.0017166831435114476,2130,0.0016990612472343317,-20.467849101489065,1.001039981842041,100203.2063174248
USDC,103375.319288373,-0.9774130707979202,6.2051011320448834,0.0,2128,0.0,-7.078771556965446,1.0068600177764893,99022.58692920208
CET,3146553.9773947797,1363.616412989576,183.16886380308912,0.3372943848676521,2041,0.7560531730022384,-81.71624886916094,0.0045170001685619,1463616.412989576
FTM,15054376.917862073,1233.5191156775506,520.1115117865711,0.10888813551835548,2106,0.5969296278992049,-94.8754595736633,0.0239059999585151,1333519.1156775507
BSV,378797.95913696295,-69.03042430114745,204.50095848840922,0.0,2096,0.0,-94.51579573238253,87.05580139160156,30969.575698852554
CRO,5929921.846893583,395.5545423059798,247.75908984304186,0.13219154859944862,2061,0.3463758978945957,-94.55524464900311,0.0172429997473955,495554.54230597976
LPT,961920.4693408012,27.480629359722137,563.7865606706237,0.007808560528897279,2056,0.04633868013855181,-95.00403272627538,8.841419219970703,127480.62935972214
RIF,275966.6550808549,-57.862982506290074,174.54612344959006,0.0,2028,0.0,-91.86817511551342,0.2003750056028366,42137.01749370992
WBTC,2047440.9267578125,1418.1422705078126,126.08369732794269,0.5050285255118843,2014,0.831012863418884,-76.62440204673567,3466.506591796875,1518142.2705078125
FET,975358.4129499793,136.47965653747323,298.7451045322193,0.05742956488008126,1983,0.17653082938143738,-97.18869742728249,0.3627150058746338,236479.65653747323
ANKR,1696725.3966622942,102.1648073475929,234.87539582255255,0.05899174313303978,1979,0.14800301488800935,-93.61774845680932,0.0120200002565979,202164.8073475929
ATOM,605386.0456867219,-36.77338148450852,157.68494024224609,0.0,1971,0.0,-89.5559834974772,7.5043511390686035,63226.618515491486
CELR,768743.9704336695,-58.05708344250419,204.23897165434005,0.0,1960,0.0,-95.18772566067894,0.0181699991226196,41942.91655749581
TFUEL,3898468.2736354377,237.21857368035032,317.85265545107734,0.08001384162089556,1957,0.26793424385005343,-94.92109581288415,0.0162659995257854,337218.5736803503
ORBS,1107883.36005087,-20.180252593746335,214.73238233172128,0.0,1951,0.0,-93.62872549489451,0.0309970006346702,79819.74740625366
FX,375920.6491667032,-76.28737426474689,292.9391037579079,0.0,1929,0.0,-95.10898138792628,0.5794489979743958,23712.62573525311
MATIC,64791823.59431174,8571.085225646524,613.4527822133526,0.21657963207170378,1926,1.5106525566414772,-87.949659424343,0.0034709998872131,8671085.225646524
OKB,4486806.07474196,1925.7004989591837,242.285918087949,0.31741445880086316,1924,0.9785302624553731,-78.59241202411347,1.6059060096740725,2025700.4989591837
OCEAN,5986982.105611205,1031.004227268219,439.3667319191162,0.13343122843146013,1918,0.6274538708454308,-93.43355025109989,0.032430000603199,1131004.227268219
RSR,4330011.451743607,33.73456760738633,297.31797593389524,0.019305939194262194,1900,0.05828311302284807,-98.48483492106375,0.0029639999847859,133734.56760738633
CHR,1840060.8019661903,94.13164977312086,366.33269377587345,0.037163296356231786,1896,0.14486251756651627,-93.97966218223644,0.0975269973278045,194131.64977312085
ONE,1513733.27318,-56.513400749999995,231.3654275068114,0.0,1893,0.0,-97.51867287616042,0.02164,43486.59925
COTI,688710.0101485625,-25.389790073663026,250.81759930044788,0.0,1889,0.0,-94.37566578617074,0.088189996778965,74610.20992633697
BDX,218855.83025722206,-33.43684649091217,298.4519024114003,0.0,1886,0.0,-81.55499393382212,0.0827739983797073,66563.15350908783
ALGO,125851.46185636522,-94.16871224641798,95.92108035780413,0.0,1872,0.0,-96.27838706720722,2.1589670181274414,5831.287753582015
CHZ,6414022.386787692,318.612133130664,342.78098700879787,0.09446561940090721,1862,0.34641928945293793,-93.4734850007233,0.0163359995931386,418612.133130664
DUSK,589089.5244195908,-1.9003147430270766,254.51684871389563,0.0,1852,0.0,-95.2342841330828,0.1860830038785934,98099.68525697292
RUNE,128879633.8892336,18558.611154657137,854.6044075887728,0.2157704661449379,1840,1.9190543337846562,-96.08815558196694,0.0155269997194409,18658611.154657137
GT,1484001.174127102,761.2617391161918,175.93294999252544,0.3096994053144168,1806,0.7067015438090408,-77.09949194991289,0.8761190176010132,861261.7391161919
HBAR,870974.2609000579,-10.11241491306579,213.02905519294833,0.0,1784,0.0,-92.7994930154069,0.0869209989905357,89887.58508693421
BAND,3098727.1002664566,51.116258407115936,331.9182600609161,0.026555977237103567,1783,0.09221836022602506,-95.58198320977284,0.6026309728622437,151116.25840711594
BUSD,104859.04843592644,-0.3287662596702576,5.797288501761496,0.0,1781,0.0,-7.825285829711303,1.0019840002059937,99671.23374032974
MX,4265265.4675138,2415.363639755964,344.90431247652407,0.27218094609907567,1777,1.1429039984568032,-82.13846675684692,0.1449420005083084,2515363.639755964
PAXG,161021.32080078125,56.28960327148438,20.831744393060735,0.46165932170825047,1775,0.43410401820706573,-22.154065807132707,1528.739990234375,156289.60327148438
KAVA,1075944.4619288445,-65.12235312640668,144.78407171227877,0.0,1746,0.0,-96.75842492105251,0.9645919799804688,34877.64687359333
STX,1898687.1271459998,576.5972850820001,376.77144760715066,0.13050160856408832,1744,0.5294107019084751,-92.87549306521899,0.197358,676597.2850820001
TRB,12074910.84334755,2019.6191185970306,792.9611890822155,0.11480630795322348,1721,0.9649597524414778,-94.34273941311169,2.102854013442993,2119619.1185970306
CKB,458375.4078119546,-24.658461276905,208.19031914091482,0.0,1721,0.0,-94.99975966111552,0.0089539997279644,75341.538723095
DAI,109154.38052499297,-0.13902111852170493,11.357166492263755,0.0,1718,0.0,-11.130305405013175,1.0162819623947144,99860.9788814783
KSM,30705811.611524224,726.7798920017481,340.3684609010126,0.16872619174439657,1698,0.5901806165919937,-97.30762512898914,1.7469840049743652,826779.8920017481
HIVE,1233334.3204290268,-28.765642416894465,253.27357233811014,0.0,1593,0.0,-94.2355391998907,0.2210340052843094,71234.35758310554
KLAY,3809441.304088235,4.702786202564836,208.40273511491506,0.005088889774256716,1589,0.010883062945390078,-97.44853567190407,0.1165060028433799,104702.78620256484
EWT,3789855.365672111,180.09760856866836,284.87777981677567,0.09376223864872672,1588,0.2884232597135985,-92.60965430951543,0.9978640079498292,280097.60856866837
SOL,29068744.868645728,14470.455317132055,690.3855021175652,0.313310612013365,1578,2.2468006327870897,-96.27249567100603,0.7768189907073975,14570455.317132056
CTSI,3303520.518940479,123.27130210521811,454.35351134270513,0.045313437609897346,1565,0.21804158191421805,-94.42382186148932,0.0527289994060993,223271.3021052181
JST,2710132.459923433,280.02651948623225,235.26629642841917,0.1567865033902486,1551,0.4145102654750628,-88.98833890232012,0.0064420001581311,380026.51948623225
CELO,422054.7551124096,-77.58853409332036,154.1735972469723,0.0,1536,0.0,-94.8509187320976,2.496206998825073,22411.465906679645
UMA,2429238.840242982,20.01723404753208,287.20753618891825,0.015449461850670147,1533,0.04608179965849089,-96.28968283486023,1.2060459852218628,120017.23404753208
AR,12762628.029235244,2777.2753015969997,620.7549857155526,0.19756593946637585,1531,1.2824696287419104,-95.62802828448928,0.7156969904899597,2877275.3015969996
KDA,6355048.372619092,10.436724789083005,353.0641638496571,0.006796801054809431,1527,0.02442072922654332,-98.26516067589316,0.3294819891452789,110436.724789083
HNT,19088143.832423687,1529.6251993975638,505.31518695398114,0.1889141540043461,1519,0.9767967194941422,-97.72882027940904,0.272145003080368,1629625.199397564
COMP,380266.37204000005,-83.358326935,108.8180530007239,0.0,1512,0.0,-96.92561489271783,148.669785,16641.67306500001
BAL,577319.9937667847,-85.53293073320388,101.12385296865725,0.0,1503,0.0,-97.49409869344656,17.462749481201172,14467.069266796112
SLP,659654.6527137159,-96.1855782329296,623.4173953057517,0.0,1489,0.0,-99.63670476922378,0.0912630036473274,3814.4217670703947
AVAX,2527973.507196903,267.28953638505936,280.8017267562252,0.14189083839737404,1484,0.42627695025963336,-93.46785560092742,4.986753940582275,367289.53638505936
YFI,2485137.2485351562,49.28033935546875,220.96621906915618,0.04713508063638023,1475,0.11010414034503792,-94.59463123822593,1894.56298828125,149280.33935546875
TWT,23405254.65491066,7194.376724938846,1100.561429137709,0.1731316319654694,1467,2.5273670849887964,-75.39150028366596,0.0074049998074769,7294376.724938846
SAND,13808713.958564728,291.3237651880683,384.03383114702183,0.1064475750279696,1452,0.42071736799919063,-97.16610999139891,0.0509640015661716,391323.76518806827
CRV,109923.89004516602,-96.45646354052424,117.88860780479706,0.0,1452,0.0,-96.77637276299103,6.937596797943115,3543.5364594757557
DOT,1200809.7221021652,-6.233315408706665,140.68738417963337,0.0,1446,0.0,-93.22787635949568,2.875027894973755,93766.68459129333
SUSHI,728980.7482833862,-84.07058657169341,201.2450626714821,0.0,1438,0.0,-97.81483757070164,1.1864279508590698,15929.41342830658
EGLD,3662419.603899002,93.0561115589142,176.4904062771998,0.10343010425391336,1431,0.1913957788911236,-95.37525449529592,12.363200187683104,193056.11155891418
ACH,492448.9401848877,-47.85566335572094,713.5242789878567,0.0,1426,0.0,-96.223936845677,0.0242870002985,52144.33664427906
AMP,952561.5950328625,-71.46764941251583,160.23536330821028,0.0,1424,0.0,-98.68935484426899,0.0118439998477697,28532.35058748418
UNI,823064.47108,7.816278288000002,177.5407607128662,0.011001938238169936,1419,0.021329566589191815,-91.57675454645383,5.724464,107816.278288
GALA,45011944.79014764,894.7048557446836,3986.965767721448,0.020888610393337833,1417,0.8479277387437264,-98.21848109002505,0.001490999944508,994704.8557446835
CAKE,8415004.339159966,181.16313807106016,260.95005376598533,0.11796402638589629,1405,0.31563729286363756,-97.52560842406723,0.415365993976593,281163.1380710602
DODO,2068860.723555982,-71.01370030731707,194.03888488801985,0.0,1386,0.0,-98.73494729263437,0.3384450078010559,28986.299692682936
AAVE,1444138.6090545654,119.40170579528807,200.80601192766179,0.1132155071812623,1399,0.2466308463137268,-92.17968808539706,40.08397674560547,219401.70579528806
XVS,5127833.679351807,103.52491149902343,380.0687050816002,0.05355382654588289,1399,0.2085621688135631,-97.59264406985146,2.7190380096435547,203524.91149902344
NEAR,2470890.9114381075,331.4956066685915,315.325991986548,0.14817432190076643,1391,0.49122736208213535,-95.11525343834764,1.1255569458007812,431495.6066685915
AKT,2012453.1369324923,474.4271435567141,318.20481827417564,0.18424231500261307,1385,0.6009712854303282,-97.5534002790831,0.3731530010700226,574427.143556714
INJ,4395690.240177393,1194.074410488367,450.1646393917219,0.21404536491898116,1384,1.0170791837358903,-94.73761340615913,0.7894430160522461,1294074.410488367
AUDIO,2192652.5150015056,-40.83596022914348,240.00339481439724,0.0,1382,0.0,-97.30171382076854,0.2344920039176941,59164.03977085652
EVER,100000.0,-96.30598980993032,77.12768697576135,0.0,1379,0.0,-98.2290277336277,1.3920910358428955,3694.0101900696754
WEMIX,9906250.113637654,201.73914591941235,593.1010537739855,0.057924007258731425,1376,0.34770805338718624,-98.80354915366375,0.2727409899234772,301739.1459194124
WOO,3972928.677388698,212.22272307065123,593.7490277742673,0.05933177122354443,1376,0.37638297763399164,-93.5966384599941,0.05477299913764,312222.72307065123
AXS,111991224.73673542,2918.991591749743,730.0291956440057,0.20236457978636846,1370,1.5163578411421823,-97.42558609846472,0.1351040005683899,3018991.5917497426
CFX,1255519.3734596968,-4.836322181403637,458.9053147320057,0.0,1363,0.0,-98.58036395720406,0.0858710035681724,95163.67781859636
ROSE,1501906.8317806683,50.599168268937554,225.70935721878013,0.051622447006653256,1355,0.1239230161878699,-94.0234485115184,0.0358779989182949,150599.16826893756
TRU,477468.47997999995,-46.211387892,515.2002544733593,0.0,1354,0.0,-96.31238757734593,0.197585,53788.612108
API3,431695.96966552734,-40.56033587646484,251.06432078698506,0.0,1342,0.0,-90.82502343622367,2.033273935317993,59439.664123535156
SKL,593810.9635727108,-77.96845482092353,176.18711689901843,0.0,1342,0.0,-97.74696956634133,0.098981000483036,22031.54517907648
GRT,316738.707652,-82.653258096,138.02166459963573,0.0,1328,0.0,-97.7040727279882,0.478141,17346.741903999995
1INCH,702431.1328763962,-76.22222480297089,108.883595654694,0.0,1319,0.0,-97.0035548572823,1.596896052360535,23777.775197029114
FXS,781185.5857625008,-68.05838364923001,251.32856509192555,0.0,1317,0.0,-95.91113597934704,4.129671096801758,31941.616350769997
FRAX,105233.06535983086,-1.8161820598840712,10.808509132186524,0.0,1317,0.0,-9.019622894264756,1.0112899541854858,98183.81794011593
LDO,456992.22858953476,-26.779098111629473,427.5998059719024,0.0,1308,0.0,-93.03988813926101,1.7574889659881592,73220.90188837053
OKT,339288.7059326172,-91.41078163719177,96.384961789319,0.0,1294,0.0,-97.46846322538244,62.18484878540039,8589.218362808228
FLOW,621248.9725990295,-91.90759058010578,82.18487471628343,0.0,1286,0.0,-98.9774182009295,7.113616943359375,8092.409419894218
SFP,143438.96057605743,-69.04325872510671,225.25646474986917,0.0,1274,0.0,-91.97490420586969,3.438286066055298,30956.741274893284
DAO,265502.337015152,-89.64281727224589,71.97442604700491,0.0,1273,0.0,-96.09928519977183,3.2238669395446777,10357.182727754116
MASK,156748.776865,-88.62331582499999,186.46202264682825,0.0,1260,0.0,-95.9624058499348,14.282992,11376.684175000002
ALICE,194478.04652690887,-94.49905810117721,98.15397192733583,0.0,1239,0.0,-97.71557813678814,16.861995697021484,5500.941898822784
ILV,1977067.6243896484,-58.0019253540039,130.2569012950452,0.0,1223,0.0,-97.91675059549702,78.05498504638672,41998.074645996094
OHM,282856.7957763672,-96.92622596549988,46.14693493198088,0.0,1222,0.0,-99.30115511390125,412.8597717285156,3073.774034500122
PUNDIX,112683.5861787796,-93.7249812978506,99.00257745914139,0.0,1219,0.0,-95.05051729965986,5.805854797363281,6275.018702149391
LQTY,261367.23937988284,-96.85287328720091,139.5786409750957,0.0,1216,0.0,-98.8204764772864,20.437576293945312,3147.126712799087
PENDLE,372600.612924695,17.27887358009812,439.57077131658775,0.011388017804672917,1194,0.05090448676792216,-98.33788901534659,1.5239750146865845,117278.87358009812
XCH,254212.7646484375,-97.08670244693755,41.82069872004789,0.0,1190,0.0,-98.8539924196602,668.5479125976562,2913.297553062439
LUSD,106055.51477897169,0.3388089094162133,13.078328186678604,0.00793668446266637,1189,0.014769922399308926,-7.027698677802152,0.9979689717292786,100338.80890941621
CSPR,100000.0,-98.17498112987727,51.98851626841715,0.0,1181,0.0,-98.17498112987727,0.7911540269851685,1825.0188701227307
METIS,4373349.319577217,285.7811241960525,515.7502455852074,0.10039747397211524,1180,0.5354551879781544,-96.70281102844676,9.170001983642578,385781.1241960525
CVX,686327.3339738846,-69.90029413986207,208.59343976732677,0.0,1175,0.0,-96.04962142368312,6.163514137268066,30099.70586013794
MINA,134898.11486434937,-91.64886239546537,81.32154757738732,0.0,1161,0.0,-94.16754232248611,4.054571151733398,8351.137604534626
DESO,104377.00123596191,-96.21874001455308,94.68669229758146,0.0,1146,0.0,-97.049035054249,177.76467895507812,3781.25998544693
XEC,1269230.8212802978,9.789612183886637,218.67185425902656,0.01406925287934939,1124,0.03275036675499641,-93.93939427249681,2.5999999706982635e-05,109789.61218388664
CFG,250819.98046767712,-62.873814801812166,133.76789903185403,0.0,1117,0.0,-93.24192441811397,0.7892460227012634,37126.18519818783
C98,406829.13853240013,-91.95179847418517,83.51798345091235,0.0,1108,0.0,-98.0218229164834,1.4159109592437744,8048.201525814831
KNC,354075.2523236275,-74.54346565818787,90.91515100344284,0.0,1104,0.0,-92.81068991017547,1.5255359411239624,25456.534341812134
BGB,1823637.6780008303,1047.823030109726,196.2545937474195,0.7503251759140042,985,2.904229282579668,-50.70355961932373,0.0743869990110397,1147823.030109726
TON,1491574.192957,892.3756689900001,407.7406422186106,0.28856487607772674,1076,1.4383039063460012,-81.80442768356193,0.640526,992375.66899
JOE,176715.04569149017,-89.85547052657604,131.27322481072255,0.0,1074,0.0,-97.05227089801924,1.994765996932984,10144.529473423958
GMX,492537.61498,10.049645277000003,216.99882561711453,0.01558349567254548,1058,0.043545561136097664,-77.65660085037999,22.600134,110049.645277
XRD,423601.93517804146,-84.18980295360092,95.6368037271097,0.0,1053,0.0,-96.26767591612773,0.1392209976911544,15810.197046399073
SYN,360450.81257,-76.24619508999999,206.4945493094902,0.0,1045,0.0,-94.34099827530873,1.368854,23753.804910000006
OSMO,210493.44074630737,-93.70397045373917,47.05516126054317,0.0,1009,0.0,-97.97367033438648,5.290501117706299,6296.029546260834
SSV,487204.90780830383,37.80615105628967,292.14922462774655,0.04166430935594883,1018,0.15132393561156043,-80.43800621361264,14.721878051757812,137806.15105628967
GODS,161342.1372423172,-95.67832003028691,132.26040034170293,0.0,1011,0.0,-98.451491497456,4.804294109344482,4321.679969713092
GNS,833481.3844046593,91.44225107336045,283.5251040921736,0.09423776207297584,1008,0.30403722804985106,-87.8799332322983,1.067697048187256,191442.25107336044
IMX,284185.86615899997,-65.527020615,132.2160467874183,0.0,1005,0.0,-95.74003616976972,3.555702,34472.979385
ENS,136973.87269592285,-70.22698851013183,113.79778874203885,0.0,1000,0.0,-91.09942722305476,73.99401092529297,29773.011489868164
MAGIC,1670145.7901650001,-16.029436140000005,504.3657034800269,0.0,992,0.0,-96.13992608761234,0.338215,83970.56386
VVS,100000.0,-98.46014177312806,50.494054794133035,0.0,987,0.0,-98.64864867583056,0.0001329999940935,1539.8582268719474
RETH,102980.828125,-39.817217773437505,63.1363622359029,0.0,986,0.0,-78.60836693112478,4302.33251953125,60182.7822265625
BICO,100000.0,-97.35489905267953,43.14748814160259,0.0,978,0.0,-97.54385160580277,9.247063636779783,2645.1009473204613
KUB,155083.724694252,-88.16192367112636,43.956951816084846,0.0,964,0.0,-94.10826168961177,11.073952674865724,11838.076328873634
GLMR,114505.5180130005,-98.74101093614101,28.942819165250498,0.0,937,0.0,-98.90049921985764,8.971502304077148,1258.989063858986
ASTR,220766.04821062088,-62.04978996199371,99.23248843320775,0.0,930,0.0,-88.86323182404846,0.1653340011835098,37950.2100380063
